"Macrorregi�o de Sa�de","1996","1997","1998","1999","2000","2001","2002","2003","2004","2006","2018","2020","Total"
"1101 MACRORREGIONAL II (CACOAL)",-,-,-,-,-,-,-,-,-,-,-,-,-
"1102 MACRORREGIAO I - PORTO VELHO",-,-,-,-,-,-,-,-,-,-,1,-,1
"1201 MACRO UNICA - AC",-,-,-,-,-,-,-,-,-,-,-,-,-
"1302 OESTE",-,-,-,-,-,-,-,-,-,-,-,-,-
"1303 LESTE",-,-,-,-,-,-,-,-,-,-,-,-,-
"1304 CENTRAL",-,-,-,-,-,-,-,-,-,-,-,-,-
"1401 MACRO-RORAIMA",-,-,-,-,-,-,-,-,-,-,-,-,-
"1509 MACRORREGIONAL IV",-,-,-,-,-,-,-,-,-,-,-,-,-
"1510 MACRORREGIONAL III",-,-,-,-,-,-,-,-,-,-,-,-,-
"1511 MACRORREGIONAL II",-,-,-,-,-,-,1,-,-,-,-,-,1
"1512 MACRORREGIONAL I",-,-,-,-,-,1,-,-,-,-,-,-,1
"1601 MACRO UNICA - AP",-,-,-,-,-,-,-,-,-,-,-,-,-
"1701 MACRORREGIAO NORTE",-,-,-,-,-,-,-,-,-,-,-,-,-
"1702 MACRORREGIAO CENTRO-SUL",-,-,-,-,-,-,-,-,-,-,-,-,-
"2109 MACRORREGIAO SUL",-,-,-,-,-,1,-,-,-,-,-,-,1
"2110 MACRORREGIAO NORTE",-,-,-,-,-,-,-,-,-,-,-,-,-
"2111 MACRORREGIAO LESTE",-,-,-,-,-,-,-,-,-,-,-,-,-
"2207 SEMI-ARIDO",-,-,-,-,-,-,-,-,-,-,-,-,-
"2208 MEIO NORTE",-,-,-,-,-,-,-,-,-,-,-,-,-
"2209 LITORAL",-,-,-,-,-,-,-,-,-,-,-,-,-
"2210 CERRADOS",-,-,-,-,-,-,-,-,-,-,-,-,-
"2306 5� MACRO - LITORAL LESTE/JAGUARIBE",-,-,-,-,-,-,-,-,-,-,-,-,-
"2307 4� MACRO - SERTAO CENTRAL",-,-,-,-,-,-,-,-,-,-,-,-,-
"2308 3� MACRO - CARIRI",-,-,-,-,-,-,-,-,-,-,-,-,-
"2309 2� MACRO - SOBRAL",-,-,-,-,-,-,-,-,1,-,-,-,1
"2310 1� MACRO - FORTALEZA",-,-,-,-,-,-,-,-,-,-,-,-,-
"2401 MACRORREGIAO II",-,-,-,-,-,-,-,-,-,-,-,-,-
"2402 MACRORREGIAO I",-,-,-,-,-,-,-,-,-,-,-,-,-
"2501 MACRORREGIAO III - SERTAO/ALTO SERTAO",-,-,-,-,-,-,1,-,-,-,-,-,1
"2502 MACRORREGIAO II - CAMPINA GRANDE",-,-,1,-,-,-,-,-,-,-,-,-,1
"2503 MACRORREGIAO I - JOAO PESSOA",-,-,-,-,-,-,-,-,-,-,-,-,-
"2605 VALE DO S.FRANCISCO E ARARIPE",-,-,-,-,-,-,-,-,-,-,-,-,-
"2606 SERTAO",-,-,-,-,-,-,-,-,-,-,-,-,-
"2607 METROPOLITANA",-,-,-,-,-,-,-,-,-,-,-,-,-
"2608 AGRESTE",-,-,-,-,-,-,-,-,-,-,-,-,-
"2703 2� MACRORREGIAO DE SAUDE",-,-,-,-,-,-,-,-,-,-,-,-,-
"2704 1� MACRORREGIAO DE SAUDE",-,-,-,-,-,-,-,-,-,-,-,-,-
"2801 MACRO UNICA",-,-,-,-,-,-,-,1,-,-,-,-,1
